"id","name","parent_id/id","sequence","image_small"
"__export__.product_public_category_714","BALL BEARINGS","__export__.product_public_category_399","0","/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0a
HBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/2wBDAQkJCQwLDBgNDRgyIRwhMjIyMjIy
MjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjL/wAARCABAAEADASIA
AhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQA
AAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3
ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWm
p6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEA
AwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSEx
BhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElK
U1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3
uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD3+ime
anr+lHmp6/pQA+imeanr+lHmp6/pQA+im7x7/kaTzU9f0oAfRTPNT1/SjzU9f0oAr0UVn6xrNpol
rFNdOA08qwQR5wZZG6KPwBJ9hQBoVxvivxpPpWq2+iaRYT3+qTsoKQJuMYP8RPRQACcn07ckVtS8
UazciRtDtbm6WD/WyxlYoN2SGQF4mLYxyR6jA5riJdQnl8Ta74gS0u5LgQmCTT14eKVW+bOeCu19
wbpt59QFcDbnn8V6Rc3+rSaJa6hAh32wiMhnmHcFy/B9Nu76V2WieL7TVrazuAksMN1tQLOMPDIR
kI3rnIwf/r46GGWC6tY5Idr28qAqOxUjpXi3iPSEbxf4j0TSrx7W5vrSG8KqCQphl++D2Y/MMcfe
zRsM9topAWKqX+8QCfrjmlpiCuU8eaeLnTra/VFM9g0ksLuSFRyu0MfTAzz269q6ukZVdGR1DIww
VYZBFAHn3h7V7dPh9FouhW8i39rYCCUXEZWKGUjDtI/3eDuOO/UcHNcnYabrutJfeI9H3yIJIFtW
nD+W4SEo+1T8xhLMcHGcNyuM49B/4Vp4WN5FcGyk2RSGWOASsI0Y45Cg+w47dsUj6h4gsxLpCQ6b
Hfu7NpsUaSCJ7dH+bc4GEbYQB1w3XqKQHGf8JtqWnR2MBttX02eTIltbW3SaCNh1O8oxCnttz+Fa
3gPw5q1xqF1rms+X5M+5YN0ZWZ4y4ID56cIox9e5NX7DQdQCHQ4brUrWaxljmm1W4jWUXQMaqVQn
nHJIPJBjy2c89C0+t6sdRto430Vre4VYLtlWYToGOdqnsV289i2OxyWA2ycnNFVbaTUHv71bqC3S
0Vl+yyRyEvICPm3D+HB4q1TAseUnp+tHlJ6frT6KAGeUnp+tL5a4xg4+tOooAb5a+n60nlJ/dp9F
ADPKT0/Wjyk9P1p9FAH/2Q==
"
"__export__.product_public_category_635","BAND","__export__.product_public_category_408","0",""
"__export__.product_public_category_594","BANDSAW BLADES","__export__.product_public_category_417","0",""
"__export__.product_public_category_616","BASKET","__export__.product_public_category_410","0",""
"__export__.product_public_category_399","BEARINGS","","0","/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0a
HBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/2wBDAQkJCQwLDBgNDRgyIRwhMjIyMjIy
MjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjL/wAARCABAAEADASIA
AhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQA
AAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3
ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWm
p6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEA
AwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSEx
BhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElK
U1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3
uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD3+iii
gAopskscKF5XVEHVmOAKhhvbW4fbDcRSN6KwNOwFiiiikAUUUUAFZ2u63Z+HdEu9X1B/LtbWMyOe
57AD3JIA9zWjXD/FTTP7b+Ht9a+a0aZSR2HopyM+2QKcVd2E3ZXHaTZzeMreDWL65dbWT5oUhbAK
n+6fT/a6n2qrd3+ki/uNL0Hw6dSvbWRUmmPAjJwT85O4sBz1A/2q0/EU66B8OjDYNJAq20drBLBn
9zuARWBHTHr64qhocFrb2Fyty6w29ugN5KxGS23cVJ7qgbaB0yG46U5zblZf1/X6iUUldmtY61NZ
3X2O8lguAzEgwzqzwr6MpYs3rnrXSI6yIHQ5UjINeD23jxtU8SOFldNL+0qq2svI8tm2ZQHOyRFx
JlSME4r2jQJJZtDtJJW3O0YJOMVMlKElF9f6/UpNNXRpUUUUAFecap42XU7240TQ7B9Tk8ya1lgE
eDLswshBYhViUnaXbq3C5r0evKJLfWPB3i7Vri20ae7s9UEPlS29u0piCli6FU5BLOWzjBJOa0pk
TKU/iPVfIn8E6xpk2mStar9jeKcXDsibehX7xGBkdSM/WpNRhkv7AzRzGBJp91xbzWcsyBj95ZUj
IZBuBKsMgBiCOho03wpr9zrl14j1D7ZFdGK4Fh9pdfMheVApfC5CYUAKmSF5JOTiuftbu0u/Dcmn
3Nq+qeIop/s62125aWKJH2hY0XnzGVdxkwOXLFtoAF8qclJbr9f+GIvpZnTSaLFbqbieyjFvYRM7
RWlp88mRgJHyduc9ScnPbrWpF49u7PVtJiaxtjpGo3C2tqVm2TMC4QTLERzHuZRktkj5sYrrPDum
XNp4U0qx1dxPew2scc7Ft2XCjPPfnv3xVDTfAmm6ZdQzx3N7cfZgRZx3MoZLXIK/IAByFJALEkDo
ayTu25u7/rY0emkdiW78baZavvAlns1CmS7gXzIkU9GJXIC+5x68iukrhE8C3LxJo0rWUWgQ3JuI
1tg6SuMn5GAwuMHbnJ+UDgHBHd0St0Gr9QoPSiipGee614r8Qf21f6fYLa2f2YosBmiLtcMQCQOQ
O/AHPHXkVhxXni/xBNNeR6le6NqCllgtLa3SSB9nDF1Ybss3rnHTtk+sNaW7zrO0KGVej45/OpSi
kAFRgdBiteeKWxHK+5yFroUnijSdP1DxDarDfSWyrPDFIwVWDFgykH5TnnrkdMmuwoorNu5SVgoo
opDP/9k=
"
"__export__.product_public_category_641","BENCH VICE","__export__.product_public_category_406","0",""
"__export__.product_public_category_583","BINDING WIRE","__export__.product_public_category_419","0",""
"__export__.product_public_category_642","BIT SOCKET","__export__.product_public_category_406","0",""
"__export__.product_public_category_696","BLADE","__export__.product_public_category_403","0",""
"__export__.product_public_category_697","Blade Guide","__export__.product_public_category_403","0",""
"__export__.product_public_category_596","BODY PROTECTION","__export__.product_public_category_415","0",""
"__export__.product_public_category_726","BONDED WHEELS","__export__.product_public_category_397","0",""
"__export__.product_public_category_708","BRUSH","__export__.product_public_category_400","0",""
"__export__.product_public_category_727","BUFFING WHEEL","__export__.product_public_category_397","0",""
"__export__.product_public_category_643","CABLE CUTTER","__export__.product_public_category_406","0",""
"__export__.product_public_category_688","CABLES & WIRES","__export__.product_public_category_404","0",""
"__export__.product_public_category_689","CABLE TIES","__export__.product_public_category_404","0",""
"__export__.product_public_category_592","CALLIPERS","__export__.product_public_category_418","0",""
"__export__.product_public_category_717","CELLO TAPES","__export__.product_public_category_398","0",""
"__export__.product_public_category_644","CHISEL","__export__.product_public_category_406","0",""
"__export__.product_public_category_690","CHOKE","__export__.product_public_category_404","0",""
"__export__.product_public_category_691","CIRCUIT BREAKERS & FUSES","__export__.product_public_category_404","0",""
"__export__.product_public_category_645","CLAMPS","__export__.product_public_category_406","0",""
"__export__.product_public_category_400","CLEANING","","0","/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0a
HBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/2wBDAQkJCQwLDBgNDRgyIRwhMjIyMjIy
MjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjL/wAARCABAAEADASIA
AhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQA
AAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3
ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWm
p6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEA
AwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSEx
BhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElK
U1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3
uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD3+iii
gAoqC6u0s0V5FcqTjKjOOM0xNQt3iaUuY0UEs0g2gAdzntUuUU7Njs9y1RVTTtTsdXslvNOuorq2
YlVlicMpIODyPcVayM4zz6VQhaKKKACqupXMllplzdRRGV4YmcID1wM1R1K/v4LiUWyRPFFGHc4J
K+x/n9KSDXIrbRRqOrzwW8LPtWQkgYJwM+hzmktXawNWVzhL3xDqepTKsm6NNwcOmDtx6E8fkKxB
pv8AatncJdzJGsyvE04zK2SccZPJIzk9qp6hrWjm+uYI9SgWGORhEUcmN0LfKVPTgcHPQg/WtSaE
29vDaKduwAjHHVgzY/I/hW1Sp7OKVJ2b/D+vMyhT9o7zWn9f1oXfCrxeBdIuLPTrxp4JZlmP2pF4
cqAcFfZQfqKi8JaNqWt/FeXxHqGqvdRWNtiMKNm1mBQRkDjaAXbjGW5PSoYNHvb/AE+5ubOW0Z3B
WNTLt5GSM+nUde2M1l6D4ql8H+Itat7y0khnvzAodlDGJgPTOGUbzyDz2rl9rKm3KctzqjSlVap0
oXfl5HvNFcrZeKzNGkbm1WVQfMe4l8pW5428Ht61q2etx3N2lsyIHkUsjRSiRGx1GR34ojWg3ZMh
wkhPEV3Bpnh+/uHAGYyAP7zngfrivINdlk8ReHoXd3tmtL0OoVm2ywSI2VIGM4dPw3e9eiePUlkT
TFzm3Ezs6f3nC5X/ANmrhblZJQqTuVLvltw2kj738wDWtWXs6E6kfiSbXyRCXNUSexwGoWENiWik
uoxcxs8bxLD5gGOn3stn8a2fDfhfUfEHha6v7s3Dq9sx0vdeFUaflSxUfwgjHPvis/V706TqkkVq
ykTKJJGKbsucg9T7fpWjoXiS60TwtpGnJDA8riQwo4ZmZDK4DfKcAZBHPNc2BbxMrrd69j1M0p+z
wtGUvhV1+C6F/wABarqEviK/sb1JLGLT7YxnTxwiMZFG7P8AExwSXOSfYcV0t7YWN6IL27jSS+hX
C3BzuH9MA9MjioLTTJ7Z5bjfbi4vJHmuzzu3YyoHoo5AHXv3rCXxMZNSTS0VA5uvJ+Zui7uT09Pe
uz2HtItNXVjyKdT2NrNpvT7+hq2sVzJAk53Qk9AzMD/Lj8cfhXR+DTcXXiRVeQsttE7MTz1+UDI+
pP4VjJMokkmdF+XJ3D9OmK634dWpXTry+bO6eYIM91Qf/FM35V41XCQp4umqba3bV9LLY7VNum2z
otd0dNc042rTyW7hw8c0WNyMO4zx0JH41z1v8NtKginZ7q+nvZYyguppAzRg9dq42jI4zgn3rs6K
9dyfK4dGcnKuZS6o4K7+FOmX6tHcavqxiIUeUjxKvHT/AJZ571J/wgq6Xp0VtppjaG2tyo3LiSRg
WbnGBk5HPrziu5orONOMfhRvKtUlDkb03+Z5RcanbpMwlWSOcA5hmTDhuwweTzUmh/DBo/ECXuqR
F4RukkQ3JZWZlI4AAPBOevGK9RKKxBKgkdMjpTq0TaTXR6GTs2n2OPuvh5p75+xXl3aK3BjD+YmP
TDc/rXTabp1vpWnw2VqGEMQwNxySSckk+pJJq1RWEKFOnLmirMuU5SVmz//Z
"
"__export__.product_public_category_709","CLEANING EQUIPMENT","__export__.product_public_category_400","0",""
"__export__.product_public_category_710","CLEANING WASTE","__export__.product_public_category_400","0",""
"__export__.product_public_category_617","CLOCK","__export__.product_public_category_410","0",""
"__export__.product_public_category_584","COILS","__export__.product_public_category_419","0",""
"__export__.product_public_category_706","COIL SPRINGS","__export__.product_public_category_401","0",""
